title,release_date,type,duration,metascore,user_score,genres,weighted_score
j-hope IN THE BOX,2023-02-17,movie,1 h 25 m,8.3,9.9,"{'Documentary', 'Music'}",9.4
Pencils Vs Pixels,2023-11-07,movie,1 h 23 m,7.8,10.0,"{'Documentary', 'Biography'}",9.3
8 A.M. Metro,2023-05-19,movie,1 h 56 m,7.5,10.0,{'Drama'},9.2
2018,2023-05-05,movie,2 h 30 m,8.0,9.7,"{'Drama', 'Thriller', 'Action'}",9.2
"Our Father, the Devil",2023-08-25,movie,1 h 47 m,8.7,9.3,{'Thriller'},9.1
Anchorage,2023-06-16,movie,1 h 19 m,7.0,9.8,{'Drama'},9.0
Alan Pakula: Going for Truth,2023-04-07,movie,1 h 38 m,7.0,9.8,{'Documentary'},9.0
All Man: The International Male Story,2023-06-06,movie,1 h 23 m,7.0,9.8,{'Documentary'},9.0
A House Made of Splinters,2023-02-21,movie,1 h 27 m,7.9,9.4,{'Documentary'},9.0
Beyond Utopia,2023-10-23,movie,1 h 55 m,8.4,9.3,"{'History', 'Documentary', 'News', 'Biography'}",9.0
Lonesome Soldier,2023-11-03,movie,1 h 49 m,8.0,9.4,"{'Drama', 'Thriller', 'War', 'Biography'}",9.0
Aliens Abducted My Parents and Now I Feel Kinda Left Out,2023-08-18,movie,1 h 27 m,7.2,9.6,"{'Drama', 'Comedy', 'Sci-Fi'}",8.9
Amanda,2023-07-07,movie,1 h 33 m,8.1,9.2,{'Drama'},8.9
Ambush,2023-02-24,movie,1 h 44 m,7.0,9.7,"{'Thriller', 'War', 'Action'}",8.9
Summoning Sylvia,2023-03-31,movie,1 h 14 m,7.5,9.3,"{'Thriller', 'Horror', 'Comedy'}",8.8
Chantilly Bridge,2023-03-24,movie,1 h 26 m,7.5,9.3,{'Drama'},8.8
Trenque Lauquen Parte I,2023-04-21,movie,4 h 22 m,9.4,8.5,"{'Drama', 'Mystery', 'Thriller'}",8.8
SUGA: Road to D-DAY,2023-04-21,movie,1 h 20 m,9.1,8.7,"{'Documentary', 'Music', 'Biography'}",8.8
American Pain,2023-06-08,movie,1 h 46 m,7.2,9.3,"{'History', 'Documentary', 'Sport'}",8.7
